Coin,sentiment_class,total_pnl,avg_pnl,win_rate,trade_count,volume
@1,Extreme Greed,495.667559,33.04450393333333,0.7333333333333333,15,1638.12
@1,Greed,1.078679000000001,0.359559666666667,0.6666666666666666,3,438.67
@10,Extreme Fear,-0.063484,-0.063484,0.0,1,21.12
@100,Extreme Greed,27.627142,13.813571,1.0,2,32.65
@103,Extreme Greed,34.063345,11.354448333333332,1.0,3,35.46
@103,Greed,4.494691,4.494691,1.0,1,4.54
@107,Extreme Fear,-136085.3683,-153.59522381489842,0.42437923250564336,886,1365581.24
@107,Extreme Greed,1988618.873872,313.6128172010724,0.921463491562845,6341,9713399.61
@107,Fear,-12514.843273999999,-4.215171193667901,0.7622094981475244,2969,3903019.54
@107,Greed,724342.30586,143.7757653552997,0.7649861055974593,5038,9113451.09
@107,Neutral,219551.950858,113.63972611697723,0.8737060041407867,1932,3399651.73
@109,Extreme Greed,2.727753,2.727753,1.0,1,2.74
@109,Greed,5410.846174,450.9038478333334,1.0,12,5430.19
@109,Neutral,0.510213,0.510213,1.0,1,119.1
@112,Extreme Greed,-66.44923299999999,-33.224616499999996,0.5,2,334.36
@112,Greed,14.334509,14.334509,1.0,1,14.44
@113,Extreme Greed,15.495707,15.495707,1.0,1,15.73
@113,Greed,1.430513,1.430513,1.0,1,1.47
@114,Greed,1.309077,1.309077,1.0,1,1.32
@116,Extreme Greed,0.249717,0.249717,1.0,1,0.26
@116,Greed,1.473232,1.473232,1.0,1,1.49
@117,Greed,4.631689,4.631689,1.0,1,4.69
@124,Extreme Greed,-128.603876,-25.720775200000002,0.0,5,522.23
@125,Extreme Greed,474.640081,47.4640081,0.7,10,2798.57
@125,Greed,-104.37551400000001,-26.093878500000002,0.5,4,247.4
@13,Extreme Fear,-0.12379,-0.12379,0.0,1,41.38
@135,Extreme Greed,-5981.36399,-5981.36399,0.0,1,15.56
@138,Fear,31.42038,15.71019,1.0,2,58.76
@138,Neutral,19.530304,9.765152,1.0,2,50.78
@142,Extreme Fear,1257.8761650000001,26.205753437500004,0.9375,48,93970.29000000001
@142,Fear,461.1217320000001,4.044927473684211,0.4824561403508772,114,484319.96
@142,Greed,1115.493744,12.821767172413795,1.0,87,159777.51
@142,Neutral,4615.868031,52.45304580681818,0.9659090909090909,88,319631.03
@147,Greed,-350.632694,-70.1265388,0.0,5,612.5600000000001
@151,Fear,-44.712482,-3.726040166666667,0.6666666666666666,12,10215.81
@151,Greed,11628.555251,40.237215401384084,1.0,289,540375.32
@152,Fear,0.599998,0.006818159090909091,1.0,88,59831.5
@153,Fear,0.577077,0.020609892857142854,1.0,28,57561.61
@153,Greed,34.63999,0.47452041095890407,1.0,73,60351.3
@16,Extreme Fear,-0.060429,-0.060429,0.0,1,25.56
@2,Extreme Greed,-0.907946,-0.907946,0.0,1,499.46
@20,Neutral,4.738088,2.369044,1.0,2,50.0
@24,Extreme Greed,-0.002936,-0.002936,0.0,1,1.0
@26,Extreme Fear,-0.25801799999999997,-0.03685971428571428,0.0,7,21.44
@29,Extreme Fear,-0.078374,-0.026124666666666668,0.0,3,16.19
@3,Neutral,0.462514,0.231257,1.0,2,33.65
@31,Extreme Greed,33.212273,33.212273,1.0,1,33.61
@33,Extreme Greed,13.566929,6.7834645,1.0,2,15.14
@35,Extreme Fear,67.028127,33.5140635,1.0,2,68.21000000000001
@36,Extreme Greed,15.663073,15.663073,1.0,1,16.09
@37,Extreme Greed,288.682161,57.7364322,0.8,5,1042.0500000000002
@37,Greed,10.17704,10.17704,1.0,1,10.89
@38,Extreme Fear,33.271993,33.271993,1.0,1,33.36
@39,Extreme Fear,12.238556,12.238556,1.0,1,12.57
@4,Extreme Fear,-1104.856765,-29.07517802631579,0.0,38,4056.43
@4,Extreme Greed,231.793541,19.31612841666667,0.9166666666666666,12,843.89
@4,Fear,1630.965841,22.971349873239436,1.0,71,14038.01
@4,Neutral,-853.866594,-6.05579144680851,0.04964539007092199,141,13366.82
@40,Extreme Fear,16.748319,16.748319,1.0,1,17.58
@40,Extreme Greed,-4.598636,-1.5328786666666667,0.3333333333333333,3,195.87
@41,Extreme Fear,36.73844,36.73844,1.0,1,37.23
@47,Extreme Fear,50.313458,25.156729,1.0,2,51.099999999999994
@49,Extreme Fear,-40.712216999999995,-13.570738999999998,0.0,3,459.27
@51,Extreme Greed,-5.320433,-5.320433,0.0,1,24.24
@51,Fear,-288.283113,-288.283113,0.0,1,211.7
@51,Greed,-37.27303,-37.27303,0.0,1,12.02
@53,Extreme Greed,32.544379,32.544379,1.0,1,33.74
@53,Greed,35.320328,35.320328,1.0,1,36.03
@59,Extreme Greed,804.909547,268.3031823333333,1.0,3,2098.86
@59,Greed,1752.19606,350.439212,1.0,5,5211.83
@63,Greed,-20.663546,-20.663546,0.0,1,9.91
@74,Extreme Greed,371.633249,74.3266498,1.0,5,372.73
@8,Extreme Fear,51.56325,10.31265,1.0,5,449.94
@8,Extreme Greed,-0.58755,-0.293775,0.0,2,197.9
@8,Fear,111.74482900000001,22.348965800000002,1.0,5,749.87
@83,Greed,-42.843649,-8.5687298,0.0,5,122.64
@83,Neutral,-1044.789706,-348.26323533333334,0.0,3,49.07
@85,Extreme Greed,18968.24494,729.5478823076924,1.0,26,22175.920000000002
@85,Greed,7537.895069,443.40559229411764,1.0,17,9414.39
@9,Extreme Greed,-58.564889,-58.564889,0.0,1,91.55
@93,Greed,15.954796,15.954796,1.0,1,16.33
@95,Extreme Greed,-29.438061,-29.438061,0.0,1,45.67
AAVE,Extreme Greed,9470.997255,86.09997504545454,0.8909090909090909,110,282469.14
AAVE,Fear,3163.387833,58.58125616666666,0.9814814814814815,54,62769.35
AAVE,Greed,478.609638,11.67340580487805,0.8536585365853658,41,57248.840000000004
AAVE,Neutral,-5627.986742,-234.49944758333334,0.125,24,149617.6
ACE,Extreme Greed,2760.71491,120.03108304347826,1.0,23,37392.21
ADA,Extreme Fear,-31317.986797999998,-333.1700723191489,0.010638297872340425,94,310849.84
ADA,Extreme Greed,1465.555881,12.01275312295082,0.7540983606557377,122,73099.92
ADA,Fear,1700.115697,26.985963444444444,0.873015873015873,63,229936.91
ADA,Greed,18.95475,6.31825,1.0,3,319.41
ADA,Neutral,19.898500000000002,3.9797000000000002,1.0,5,1317.79
AI,Extreme Greed,-1.6382960000000002,-0.40957400000000005,0.75,4,751.14
AI,Fear,37.269836,2.4846557333333332,1.0,15,4905.49
AI,Greed,59.194616,5.9194616,1.0,10,2541.35
AI16Z,Extreme Fear,1782.014616,198.001624,1.0,9,16228.97
AI16Z,Extreme Greed,2290.981693,13.718453251497007,0.8982035928143712,167,109214.68
AI16Z,Fear,1957.792621,108.76625672222222,0.8888888888888888,18,14554.88
AI16Z,Greed,3114.182332,38.446695456790124,0.9753086419753086,81,77821.48
AI16Z,Neutral,-1120.618594,-14.007732425,0.475,80,95072.52
AIXBT,Extreme Greed,1261.506036,14.335295863636363,1.0,88,29937.36
AIXBT,Fear,10367.247059,121.96761245882352,0.9058823529411765,85,174710.24
AIXBT,Greed,40092.549106,226.5115768700565,0.9717514124293786,177,280905.11
AIXBT,Neutral,21990.866694,152.71435204166667,0.9652777777777778,144,182982.01
ALGO,Extreme Greed,14.60512,7.30256,1.0,2,207.29
ALGO,Greed,-0.2484,-0.2484,0.0,1,1499.38
ALGO,Neutral,4.0068,4.0068,1.0,1,217.95
ALT,Extreme Greed,708.6507389999999,18.170531769230767,0.5128205128205128,39,74827.63
ALT,Fear,1040.606145,25.380637682926828,1.0,41,48907.79
ALT,Greed,1797.45392,34.56642153846154,1.0,52,43732.14
ALT,Neutral,2323.99174,47.428402857142856,1.0,49,62741.55
ANIME,Extreme Fear,12.67558,12.67558,1.0,1,209.31
ANIME,Extreme Greed,21215.967868,84.19034868253968,0.8214285714285714,252,296665.86
ANIME,Fear,47.24989,9.449978,0.8,5,1479.19
ANIME,Greed,120.29581200000001,60.147906000000006,1.0,2,1545.3899999999999
ANIME,Neutral,-78.931119,-19.73277975,0.25,4,1743.13
APE,Extreme Fear,7.764197,2.5880656666666666,1.0,3,492.11
APE,Extreme Greed,5772.692232,56.595021882352945,0.9313725490196079,102,182404.63
APE,Fear,195.568863,10.864936833333333,1.0,18,15982.98
APE,Greed,3618.60491,38.90973021505376,0.978494623655914,93,119348.81999999999
APE,Neutral,136.779738,5.47118952,0.96,25,5801.78
APT,Extreme Greed,247.037265,24.7037265,1.0,10,33374.96
APT,Fear,1496.438346,71.25896885714285,1.0,21,47535.66
APT,Neutral,5.714354,5.714354,1.0,1,216.18
AR,Extreme Greed,203.38219999999998,18.489290909090908,1.0,11,5053.25
ARB,Extreme Fear,148.265679,18.533209875,1.0,8,5470.6
ARB,Extreme Greed,124.514624,11.319511272727272,0.8181818181818182,11,31267.239999999998
ARB,Fear,8768.017658,4384.008829,1.0,2,3863.48
ARB,Greed,511.345086,25.5672543,1.0,20,90883.47
ARB,Neutral,82.437013,16.4874026,0.8,5,2581.34
ARK,Extreme Greed,26.13828,6.53457,1.0,4,276.43
ARK,Fear,27.146758000000002,1.3573379,0.7,20,4571.3
ARK,Greed,-26.09575,-13.047875,0.0,2,247.8
ATOM,Extreme Greed,88.081144,2.2584908717948715,0.8717948717948718,39,3567.01
ATOM,Neutral,0.15312,0.15312,1.0,1,221.8
AVAX,Extreme Fear,433.644636,18.854114608695653,1.0,23,72335.91
AVAX,Extreme Greed,140.596871,3.429191975609756,0.975609756097561,41,3175.15
AVAX,Fear,186.450938,15.537578166666668,0.75,12,22142.82
AVAX,Greed,12096.549815,1512.068726875,1.0,8,27843.34
AVAX,Neutral,35440.071585,1687.6224564285712,1.0,21,29062.870000000003
BABY,Fear,98.7298,49.3649,1.0,2,2001.0300000000002
BADGER,Extreme Greed,0.309638,0.309638,1.0,1,103.16
BADGER,Greed,1439.423595,19.991994375,0.8472222222222222,72,76035.0
BANANA,Greed,-81.48518800000001,-16.297037600000003,0.0,5,580.01
BERA,Extreme Fear,12090.904233,134.34338036666665,0.9777777777777777,90,148428.27
BERA,Fear,-27.646403999999986,-0.26329908571428556,0.5142857142857142,105,150970.71
BERA,Greed,83243.565498,229.32111707438017,1.0,363,526836.63
BERA,Neutral,-21617.07674,-423.86424980392155,0.7647058823529411,51,364449.14
BIGTIME,Extreme Greed,1567.72619,55.99022107142857,1.0,28,33567.81
BIGTIME,Greed,272.01318000000003,38.85902571428572,0.5714285714285714,7,27285.8
BIGTIME,Neutral,-1.1952,-1.1952,0.0,1,223.09
BIO,Extreme Greed,19.87315,6.624383333333333,1.0,3,349.45000000000005
BIO,Greed,1278.639104,8.196404512820513,0.8205128205128205,156,75294.65
BLAST,Extreme Greed,495.331904,29.137170823529413,1.0,17,10149.63
BLAST,Greed,135.989017,33.99725425,1.0,4,528.43
BLAST,Neutral,1.065303,1.065303,1.0,1,220.86
BLUR,Extreme Greed,236.564348,7.8854782666666665,0.9333333333333333,30,37458.08
BLUR,Fear,31.847859999999997,15.923929999999999,1.0,2,1077.96
BLUR,Greed,3057.18593,117.58407423076923,1.0,26,54020.99
BLUR,Neutral,27.531007,9.177002333333332,1.0,3,527.06
BNB,Extreme Fear,503.31943,125.8298575,1.0,4,50520.34
BNB,Extreme Greed,23.963942,4.7927884,1.0,5,4583.24
BNB,Fear,-737.08169,-21.678873235294116,0.7352941176470589,34,31788.21
BNB,Greed,6.476289999999996,0.28157782608695636,0.5217391304347826,23,110657.41
BNB,Neutral,506.52299999999997,36.180214285714285,1.0,14,9351.37
BNT,Extreme Greed,-17.60528,-2.51504,0.2857142857142857,7,2905.4
BOME,Extreme Greed,21.37104,21.37104,1.0,1,200.57
BOME,Neutral,-9.122938,-4.561469,0.5,2,452.98
BRETT,Extreme Greed,949.793863,9.045655838095238,0.7619047619047619,105,72483.02
BRETT,Greed,5.6384,5.6384,1.0,1,216.36
BRETT,Neutral,2.8551,2.8551,1.0,1,219.0
BTC,Extreme Fear,3056.840312999999,4.582968985007494,0.8140929535232384,667,17389373.5
BTC,Extreme Greed,100882.711093,103.04669161695608,0.8457609805924413,979,21736656.48
BTC,Fear,482649.644056,111.15837034914786,0.8763242745278673,4342,148805903.69
BTC,Greed,115475.191549,35.984790136802744,0.7494546587722032,3209,75713479.68
BTC,Neutral,165980.345627,91.60063224448123,0.8625827814569537,1812,57382016.46
CAKE,Extreme Greed,428.564024,35.71366866666667,1.0,12,9346.82
CAKE,Neutral,594.282727,31.278038263157896,0.47368421052631576,19,10013.09
CANTO,Greed,-188.49813000000003,-37.69962600000001,0.0,5,9971.880000000001
CHILLGUY,Extreme Greed,4621.293605,37.268496814516126,0.8870967741935484,124,131794.83
CHILLGUY,Fear,27.087155,13.5435775,1.0,2,748.8100000000001
CHILLGUY,Greed,17.544985999999998,3.5089971999999996,0.8,5,1926.1399999999999
CHILLGUY,Neutral,61.86884,15.46721,1.0,4,603.5
COMP,Extreme Greed,1479.9831900000001,23.870696612903227,0.8548387096774194,62,52224.13
COMP,Fear,1334.414834,333.6037085,1.0,4,6035.9
CRV,Fear,-50.098479,-0.8637668793103448,0.7758620689655172,58,21557.33
CRV,Greed,-1199.624026,-399.8746753333333,0.0,3,38802.630000000005
CYBER,Extreme Greed,191.5296,191.5296,1.0,1,691.62
DOGE,Extreme Greed,20799.015496,72.21880380555555,0.8611111111111112,288,752735.18
DOGE,Fear,7907.371107,1317.8951845,1.0,6,14020.95
DOGE,Greed,3027.3036439999996,20.317474120805368,0.8859060402684564,149,251287.16
DOGE,Neutral,115809.466287,7238.0916429375,1.0,16,145528.17
DOT,Extreme Greed,84.719249,3.137749962962963,1.0,27,1972.79
DOT,Greed,99.633834,5.535213,0.7777777777777778,18,59248.88
DOT,Neutral,9.13481,4.567405,1.0,2,433.87
DYDX,Extreme Greed,468.514928,26.02860711111111,1.0,18,15623.23
DYDX,Fear,50.085345000000004,8.3475575,1.0,6,2057.6099999999997
DYDX,Greed,1.644956,0.822478,1.0,2,220.05
DYDX,Neutral,18.919256,3.1532093333333333,0.5,6,1312.4
DYM,Extreme Greed,-255.94685099999998,-127.97342549999999,0.5,2,2977.73
DYM,Greed,373.07007,124.35669,1.0,3,4126.9
DYM,Neutral,5.768124,2.884062,1.0,2,216.09
EIGEN,Extreme Greed,296.151372,12.87614660869565,0.9130434782608695,23,17693.5
EIGEN,Fear,13303.436002999999,309.38223262790694,1.0,43,33659.6
EIGEN,Greed,51419.748164000004,1658.7015536774195,0.8709677419354839,31,124835.81999999999
EIGEN,Neutral,11.516813,11.516813,1.0,1,210.48
ENA,Extreme Fear,2286.628954,326.6612791428571,0.7142857142857143,7,11342.95
ENA,Extreme Greed,25229.572745,265.5744499473684,0.968421052631579,95,108608.19
ENA,Fear,160316.233716,1705.491848042553,0.9787234042553191,94,230694.41
ENA,Greed,33865.081319,282.2090109916666,0.9333333333333333,120,249773.1
ENA,Neutral,-4368.01318,-273.00082375,0.5625,16,13165.59
ENS,Greed,-7.121359999999999,-3.5606799999999996,0.0,2,10003.72
ETC,Extreme Greed,166.7236,83.3618,1.0,2,666.76
ETC,Neutral,38.32488,38.32488,1.0,1,361.63
ETH,Extreme Fear,274320.23069,349.89825343112244,0.9897959183673469,784,4123799.06
ETH,Extreme Greed,-42016.070134999994,-58.928569614305744,0.7251051893408135,713,6108054.21
ETH,Fear,675064.576785,472.7342974684874,0.8319327731092437,1428,21086182.03
ETH,Greed,351036.01291399996,225.45665569299933,0.5953757225433526,1557,19385731.81
ETH,Neutral,61574.088597999995,82.53899275871314,0.8150134048257373,746,8165364.32
ETHFI,Fear,10801.336599,276.9573486923077,1.0,39,127173.3
ETHFI,Greed,30454.400091,435.06285844285713,1.0,70,195921.2
ETHFI,Neutral,2673.269384,178.21795893333334,1.0,15,39798.72
FARTCOIN,Extreme Fear,-138014.106207,-419.49576354711246,0.1580547112462006,329,580087.7
FARTCOIN,Extreme Greed,8392.770766,41.96385383,0.97,200,232641.83000000002
FARTCOIN,Fear,-10811.779569,-24.96946782678984,0.7043879907621247,433,597007.99
FARTCOIN,Greed,41367.714132,38.37450290538033,0.8181818181818182,1078,1933487.24
FARTCOIN,Neutral,-1621.812307,-13.079131508064515,0.7580645161290323,124,117599.83
FET,Extreme Greed,146.6026,24.433766666666667,1.0,6,2971.54
FET,Fear,17.0533,17.0533,1.0,1,482.19
FET,Greed,65.5095,3.639416666666667,0.8333333333333334,18,49642.75
FIL,Greed,-35.27859,-11.75953,0.0,3,9885.85
FTM,Extreme Greed,6945.377243,117.7182583559322,1.0,59,231242.03
FTM,Greed,-29.215368,-29.215368,0.0,1,782.83
FTM,Neutral,0.004343,0.004343,1.0,1,69.58
FTT,Extreme Fear,854.609006,65.7391543076923,1.0,13,2407.36
FTT,Extreme Greed,1600.851353,7.480613799065421,0.7663551401869159,214,60691.81
FTT,Fear,1253.444307,65.970753,1.0,19,5201.1
FTT,Greed,2282.892387,6.43068278028169,0.856338028169014,355,108447.56
FTT,Neutral,917.566714,26.21619182857143,1.0,35,9946.42
FXS,Extreme Greed,28.863186,2.623926,1.0,11,4689.34
FXS,Greed,-150.792898,-4.569481757575758,0.6363636363636364,33,51528.03
GALA,Extreme Greed,145.761452,13.25104109090909,0.7272727272727273,11,8253.94
GALA,Fear,18.788724,18.788724,1.0,1,536.17
GALA,Greed,6.486417,6.486417,1.0,1,215.59
GALA,Neutral,13.101431,6.5507155,1.0,2,430.99
GAS,Neutral,60.6139,60.6139,1.0,1,339.46
GMT,Extreme Fear,4.634472,4.634472,1.0,1,217.32
GMT,Extreme Greed,188.11700399999998,6.718464428571428,0.9642857142857143,28,24920.16
GMT,Fear,119.500423,11.9500423,1.0,10,4987.070000000001
GMT,Greed,4.930490000000001,0.7043557142857144,0.8571428571428571,7,2509.71
GMT,Neutral,11.447352,5.723676,1.0,2,432.48
GMX,Extreme Fear,622.41079,103.73513166666667,1.0,6,5460.37
GMX,Extreme Greed,61.855318,2.3790506923076924,1.0,26,15469.41
GMX,Neutral,15.167606,2.166800857142857,1.0,7,3764.21
GOAT,Extreme Fear,44.71729,44.71729,1.0,1,953.14
GOAT,Extreme Greed,7971.83595,135.11586355932204,1.0,59,189704.26
GOAT,Greed,110.86860000000001,55.43430000000001,1.0,2,1053.68
GOAT,Neutral,15.5193,15.5193,1.0,1,206.06
GRASS,Extreme Fear,1036.457046,17.869949068965518,0.9482758620689655,58,29873.99
GRASS,Extreme Greed,85.65644900000001,1.9467374772727275,0.7272727272727273,44,40785.95
GRASS,Fear,28.953272,4.136181714285714,1.0,7,3524.83
GRASS,Greed,81.550604,6.273123384615385,1.0,13,3612.4700000000003
GRASS,Neutral,20.655617999999997,6.885205999999999,0.6666666666666666,3,519.9
GRIFFAIN,Extreme Fear,-378.092427,-189.0462135,0.0,2,380.19
GRIFFAIN,Extreme Greed,4240.792641,19.453177252293578,1.0,218,151593.39
GRIFFAIN,Fear,1910.409221,26.90717212676056,0.9295774647887324,71,61404.520000000004
GRIFFAIN,Greed,1928.745973,18.369009266666666,1.0,105,64099.07
GRIFFAIN,Neutral,-609.7154129999999,-24.388616519999996,0.48,25,15429.88
HBAR,Extreme Greed,1770.23626,19.669291777777776,0.9111111111111111,90,33923.93
HBAR,Greed,130.418054,4.830298296296297,0.8518518518518519,27,2882.7400000000002
HBAR,Neutral,8.85375,8.85375,1.0,1,212.84
HPOS,Extreme Greed,-882.6288569999999,-38.37516769565217,0.6956521739130435,23,5161.71
HPOS,Greed,2744.068817,76.22413380555555,1.0,36,30514.54
HPOS,Neutral,117.89757,58.948785,1.0,2,2366.14
HYPE,Extreme Fear,482083.808909,101.25683867023734,0.8567527830287754,4761,15145180.55
HYPE,Extreme Greed,159686.556509,66.3977365941788,0.9700623700623701,2405,4833748.86
HYPE,Fear,840306.353176,62.07478416015365,0.8968013592376449,13537,31713308.17
HYPE,Greed,166307.640065,60.03885922924188,0.907942238267148,2770,5288577.71
HYPE,Neutral,300100.241102,35.14877501780276,0.8380182712579058,8538,13915000.51
HYPER,Greed,874.4737,30.15426551724138,1.0,29,59126.33
ILV,Extreme Greed,4767.672843,89.95609137735849,0.6981132075471698,53,89999.53
ILV,Greed,541.473982,19.3383565,0.9642857142857143,28,63103.0
ILV,Neutral,-0.04207,-0.04207,0.0,1,221.93
IMX,Extreme Greed,70.2345,3.3445,0.9523809523809523,21,1501.34
IMX,Greed,465.67249999999996,46.567249999999994,1.0,10,4044.09
IMX,Neutral,4.30904,4.30904,1.0,1,217.62
INIT,Greed,364.5007,24.300046666666667,1.0,15,24348.690000000002
INJ,Extreme Greed,2901.161874,35.816813259259256,0.9629629629629629,81,106440.17
INJ,Greed,3018.616524,131.24419669565216,1.0,23,68616.7
IO,Extreme Fear,0.07364,0.07364,1.0,1,221.73
IO,Extreme Greed,-188.251601,-6.9722815185185185,0.4444444444444444,27,25055.89
IO,Greed,-21747.847017,-233.84781738709677,0.3870967741935484,93,111314.86
IO,Neutral,42.11446,4.679384444444445,1.0,9,845.25
IOTA,Greed,-2.454844,-0.8182813333333333,0.0,3,6246.7300000000005
IP,Extreme Fear,311.5344,28.321309090909093,1.0,11,33684.67
IP,Fear,1774.5243839999998,10.082524909090909,0.9318181818181818,176,177308.73
IP,Neutral,957.22932,11.9653665,1.0,80,56004.79
JELLY,Extreme Fear,3218.978582,40.237232275000004,1.0,80,59897.76
JELLY,Extreme Greed,5384.218774999999,78.03215615942028,1.0,69,122898.5
JELLY,Fear,12382.990255,28.99997717798595,0.8501170960187353,427,360814.42
JELLY,Greed,10668.04374,91.17986102564102,1.0,117,258899.75
JELLY,Neutral,3539.484892,16.2361692293578,0.7981651376146789,218,251054.9
JTO,Extreme Fear,14.451904,14.451904,1.0,1,985.09
JTO,Fear,22.476,22.476,1.0,1,531.08
JTO,Greed,8487.932974,257.2100901212121,0.8787878787878788,33,101180.49
JTO,Neutral,-1116.809707,-30.184046135135134,0.7567567567567568,37,78934.53
