Coin,total_pnl,avg_pnl,win_rate,trade_count,volume,profit_factor
@107,2783912.919016,162.17598269928928,0.8169637655831294,17166,27495103.21,8.110341876819392
HYPE,1948484.599761,60.86921994817406,0.8816344381618818,32011,70895815.8,12.648848724512298
SOL,1639555.927506,325.95545278449305,0.8387673956262426,5030,62158478.13,11.658179854913875
ETH,1319978.838852,252.48256290206578,0.7681713848508034,5228,58869131.43,2.7491224705098958
BTC,868044.732638,78.8486449848306,0.8305931510582251,11009,321027429.81,2.9758842555280247
MELANIA,390351.069856,176.5495566965174,0.8891904115784712,2211,3571759.38,12.58091961212748
ENA,217329.503554,654.6069384156626,0.9337349397590361,332,613584.24,43.926039672981574
SUI,199268.834922,223.14539184994402,0.9395296752519597,893,3985028.33,281.6804323389064
ZRO,183777.783689,231.45816585516374,0.5730478589420654,794,888371.74,44.08782354072508
DOGE,147543.156534,321.4447854771242,0.8758169934640523,459,1163571.46,93.01460141947551
PURR/USDC,75261.058019,63.40442967059815,0.8331929233361416,1187,670359.0,3.9624441207022176
AIXBT,73712.168895,149.21491679149796,0.9635627530364372,494,668534.72,77.83620986132769
BERA,73689.746587,121.0012259228243,0.8932676518883416,609,1190684.75,3.336273256457101
USUAL,69631.943237,161.9347517139535,0.7511627906976744,430,448347.98,21.364254456798307
EIGEN,65030.852352,663.5801260408164,0.9387755102040817,98,176399.4,256.62187847590144
AVAX,48297.313845000004,459.9744175714286,0.9619047619047619,105,154560.09,1733.6079835339278
ETHFI,43929.006074,354.266178016129,1.0,124,362893.22,inf
JUP,42909.223316999996,140.22621999019606,0.9640522875816994,306,764523.2999999999,12.074876205665662
kBONK,35551.245276,30.51609036566524,0.5278969957081545,1165,1533112.69,5.854030629133474
JELLY,35193.716244,38.631960750823275,0.8814489571899012,911,1053565.33,14.88249464920956
PURR,26766.355202,31.015475320973348,0.9455388180764774,863,517773.47000000003,117.46771603530392
@85,26506.140009,616.4218606744186,1.0,43,31590.31,inf
ONDO,24570.824905,34.12614570138889,0.9847222222222223,720,866564.33,115.95146640211033
WLD,22281.920156,23.704170378723404,0.7563829787234042,940,1352094.01,3.566086061034979
ANIME,21317.258031,80.74718951136364,0.8143939393939394,264,301642.88,18.385366490470638
ZEREBRO,21166.925278,33.073320746875,0.9671875,640,656612.38,86.59143884128218
LAYER,20496.4351,259.44854556962025,0.810126582278481,79,337891.6,2.2379521671496123
VIRTUAL,19544.481508,57.995494089020774,0.9287833827893175,337,689682.9,7.492396271328104
kPEPE,18676.997284,18.080345870280738,0.47725072604065827,1033,1197444.26,2.519657255204678
TAO,16817.94047,25.290136045112785,0.8932330827067669,665,890177.48,19.318555862418165
MOODENG,16167.348348000001,288.7026490714286,0.7142857142857143,56,88972.94,144.18232015330406
ME,16011.899938,71.80224187443946,0.7668161434977578,223,152863.62,4.702777622598955
PNUT,14844.964381,32.06255805831533,0.9913606911447084,463,486326.66,727.9860555463733
NEAR,13957.535979,69.44047750746269,1.0,201,406241.79,inf
RNDR,13566.322558,92.92001752054794,1.0,146,334375.83,inf
TIA,13021.498254,82.41454591139241,0.8291139240506329,158,379567.47,5.47548608286985
@151,11583.842769,38.4845274717608,0.9867109634551495,301,550591.13,238.04076552846814
SEI,9957.777466,58.57516156470588,0.8647058823529412,170,603023.71,6.384852964958677
APE,9731.40994,40.37929435684647,0.9585062240663901,241,324030.32,112.03513141169067
ARB,9634.58006,209.44739260869565,0.9347826086956522,46,134066.13,1150.0405850237053
WIF,8984.600779,47.53757025925926,0.9312169312169312,189,291146.82,3.2178103022364617
TURBO,8540.129944,149.82684112280702,0.9473684210526315,57,95096.97,2174.885803494405
MAVIA,8257.300045,35.137447,1.0,235,184511.13,inf
GOAT,8142.94114,129.25303396825396,1.0,63,191917.14,inf
OP,8078.296967,85.03470491578948,0.9894736842105263,95,137118.91,855.2012049948314
AI16Z,8024.352668,22.603810332394367,0.8225352112676056,355,312892.53,3.4762468034212897
PENDLE,7712.609738,12.984191478114479,0.8888888888888888,594,313425.14,5.6538545615782585
AAVE,7485.007984,32.68562438427948,0.8253275109170306,229,552104.93,2.291268538164114
@142,7450.359672,22.107892201780412,0.8071216617210683,337,1057698.79,2.8175364611481517
JTO,7408.051171,102.88959959722223,0.8194444444444444,72,181631.19,6.032004158156503
GRIFFAIN,7092.139995,16.845938230403803,0.9524940617577197,421,292907.05,5.4091030460643905
FTM,6916.166218,113.37977406557377,0.9836065573770492,61,232094.44,237.73041592356464
FTT,6909.363767,10.863779507861635,0.8411949685534591,636,186694.25,15.55828482159917
ZORA,6816.51283,69.55625336734694,0.9897959183673469,98,167681.1,5457577.325060048
RUNE,6244.389123,28.643986802752295,0.8440366972477065,218,333158.02,4.375593395541956
RENDER,6100.258256,48.41474806349206,0.9761904761904762,126,115977.1,1113.495578655579
INJ,5919.778398,56.92094613461539,0.9711538461538461,104,175056.87,35.00559549703106
ALT,5870.702544,32.43482068508287,0.8950276243093923,181,230209.11,6.162570411484859
LTC,5626.143524,50.23342432142857,1.0,112,170963.44,inf
SPX,5612.831099,77.95598748611111,0.9722222222222222,72,141906.81,25910.759031528414
@109,5414.08414,386.7202957142857,1.0,14,5552.03,inf
ILV,5309.104755,64.7451799390244,0.7804878048780488,82,153324.46,20.010241971292473
PENGU,5217.341266,10.497668543259557,0.7665995975855131,497,505518.69,2.7575726557054465
TNSR,5106.264766,16.366233224358975,0.8910256410256411,312,205383.02,105.3152287291062
VINE,4777.252708,14.00953873313783,0.9266862170087976,341,324850.14,19.943997850531094
CHILLGUY,4727.794586,35.02070063703704,0.8888888888888888,135,135073.28,38.634329256467375
ZETA,4622.601501,20.098267395652176,0.9869565217391304,230,157247.53,333.8373464463688
LINK,4601.098394,26.90700815204678,0.8830409356725146,171,222352.22,9.854102000125812
MEME,4457.20042,79.59286464285715,0.8928571428571429,56,88211.11,35.673430220144446
XRP,3756.901464999999,4.298514262013729,0.6544622425629291,874,2696464.32,1.089135470817097
TST,3357.994369,27.752019578512396,0.7603305785123967,121,286704.77,2.4687270824966974
BLUR,3353.129145,54.96933024590164,0.9672131147540983,61,93084.09,201269.25600240103
IP,3043.288104,11.398082786516854,0.9550561797752809,267,266998.19,4.687561637670735
COMP,2814.398024,42.6423943030303,0.8636363636363636,66,58260.03,69.86995261859434
ACE,2760.71491,120.03108304347826,1.0,23,37392.21,inf
MOVE,2562.894536,27.558005763440857,0.978494623655914,93,65656.43000000001,17.769392984891706
@59,2557.105607,319.638200875,1.0,8,7310.69,inf
PROMPT,2377.976177,20.67805371304348,0.6173913043478261,115,116551.54,10.489196302113339
SAND,2213.437927,31.620541814285712,0.8857142857142857,70,46807.55,36.49766470616555
VVV,2212.897418,30.313663260273973,0.9178082191780822,73,107280.93000000001,53.116106644153106
HPOS,1979.33753,32.4481562295082,0.8852459016393442,61,38042.39,2.3709084083510295
HBAR,1909.508064,16.18227172881356,0.8983050847457628,118,37019.51,55.12848542957752
BIGTIME,1838.5441700000001,51.07067138888889,0.8888888888888888,36,61076.7,21.541612609129935
PYTH,1824.119272,29.42127858064516,0.8387096774193549,62,186751.14,3.2817420254471603
OGN,1752.668422,6.819721486381323,1.0,257,28247.47,inf
APT,1749.189965,54.66218640625,1.0,32,81126.8,inf
SCR,1612.97536,76.80835047619047,1.0,21,25702.99,inf
kFLOKI,1607.436125,80.37180624999999,1.0,20,19443.43,inf
NTRN,1601.759155,22.882273642857143,0.8428571428571429,70,124394.06,6.322602444400213
W,1593.757483,7.736686810679612,0.9902912621359223,206,152587.82,4232.738842865488
STX,1583.885992,29.884641358490565,1.0,53,64722.42,inf
WCT,1531.72532,58.91251230769231,1.0,26,28468.56,inf
MANTA,1483.648906,27.47497974074074,0.8333333333333334,54,38310.11,120.51284140711182
BADGER,1439.733233,19.72237305479452,0.8493150684931506,73,76138.16,32.040664725331375
MKR,1416.279513,27.23614448076923,0.9615384615384616,52,15109.33,4101.700725298588
BIO,1298.512254,8.166743735849057,0.8238993710691824,159,75644.1,29.335269918557533
GRASS,1253.272989,10.026183912,0.872,125,78317.14,2.6887588551729076
XAI,1074.213807,179.03563450000001,1.0,6,31986.62,inf
YGG,1043.757286,49.70272790476191,1.0,21,26244.940000000002,inf
CAKE,1022.846751,32.99505648387097,0.6774193548387096,31,19359.91,14.594647576797708
BRETT,958.287363,8.955956663551403,0.7663551401869159,107,72918.38,2.096402089134491
HYPER,874.4737,30.15426551724138,1.0,29,59126.33,inf
GMX,699.433714,17.934197794871796,1.0,39,24693.989999999998,inf
TRX,670.1615039999999,26.806460159999997,0.44,25,36537.19,23.487092633755555
MATIC,668.931017,35.206895631578945,0.5263157894736842,19,116115.59,3.2692998916346747
BLAST,632.386224,28.744828363636362,1.0,22,10898.92,inf
POLYX,618.133683,47.548744846153845,1.0,13,16643.81,inf
SUSHI,605.441925,13.454265,0.7555555555555555,45,23666.45,2.432129104495479
IMX,540.2160399999999,16.881751249999997,0.96875,32,5763.05,398.3345395704618
DYDX,539.164485,16.84889015625,0.90625,32,19213.29,95.56791263538247
@1,496.746238,27.597013222222223,0.7222222222222222,18,2076.79,4.271002240503699
MORPHO,421.871013,14.547276310344827,1.0,29,34939.96,inf
PIXEL,405.89459999999997,22.549699999999998,0.8888888888888888,18,17342.41,14.191030369997236
@74,371.633249,74.3266498,1.0,5,372.73,inf
@125,370.264567,26.44746907142857,0.6428571428571429,14,3045.97,2.2138844114808625
INIT,364.5007,24.300046666666667,1.0,15,24348.690000000002,inf
PEOPLE,360.646005,360.646005,1.0,1,860.57,inf
UNI,347.766005,15.807545681818182,0.7272727272727273,22,22029.2,7.197145018031215
USTC,346.69317,13.334352692307693,0.8461538461538461,26,5523.72,135.67149142195228
GMT,328.62974099999997,6.8464529375,0.9583333333333334,48,33066.74,24.692020433563666
UNIBOT,325.055769,162.5278845,1.0,2,1329.15,inf
LDO,306.921971,6.530254702127659,0.9787234042553191,47,17485.21,8.969626575070041
BNB,303.200972,3.79001215,0.75,80,206900.57,1.2905845080782987
@37,298.859201,49.80986683333333,0.8333333333333334,6,1052.94,37.25227226274052
kSHIB,279.13726399999996,14.69143494736842,0.631578947368421,19,42075.28,1.7697042878761737
SHIA,273.568643,91.18954766666667,1.0,3,776.31,inf
FET,229.1654,9.166616,0.88,25,53096.48,77.65030410549102
LOOM,215.057055,107.5285275,1.0,2,965.39,inf
ETC,205.04848,68.34949333333334,1.0,3,1028.3899999999999,inf
AR,203.38219999999998,18.489290909090908,1.0,11,5053.25,inf
MINA,198.7045,28.386357142857143,1.0,7,6023.92,inf
DOT,193.48789299999999,4.116763680851063,0.9148936170212766,47,61655.54,16.62925357364848
CYBER,191.5296,191.5296,1.0,1,691.62,inf
GALA,184.138024,12.275868266666667,0.8,15,9436.69,52.59091167616227
STG,179.54376000000002,35.90875200000001,1.0,5,5447.41,inf
RSR,165.431328,7.192666434782609,0.9565217391304348,23,9865.77,427.60029397354236
REZ,163.08528,9.060293333333334,0.7777777777777778,18,6212.94,22.393101249923753
@8,162.720529,13.560044083333333,0.8333333333333334,12,1397.71,277.94754318781384
DYM,122.891343,17.555906142857143,0.8571428571428571,7,7320.72,1.457321129255647
ZK,99.656693,3.11427165625,0.9375,32,1707.75,185.6492788693145
ORDI,99.593622,5.241769578947368,1.0,19,9832.98,inf
BABY,98.7298,49.3649,1.0,2,2001.0300000000002,inf
AI,94.826156,3.269867448275862,0.9655172413793104,29,8197.98,14.344874497787794
ATOM,88.234264,2.2058565999999997,0.875,40,3788.81,8.415722117585162
RLB,75.947736,37.973868,1.0,2,919.42,inf
@53,67.86470700000001,33.932353500000005,1.0,2,69.77000000000001,inf
@35,67.028127,33.5140635,1.0,2,68.21000000000001,inf
GAS,60.6139,60.6139,1.0,1,339.46,inf
MYRO,53.47767,4.113666923076924,1.0,13,23584.44,inf
@138,50.950684,12.737671,1.0,4,109.53999999999999,inf
@47,50.313458,25.156729,1.0,2,51.099999999999994,inf
@103,38.558036,9.639509,1.0,4,40.0,inf
@41,36.73844,36.73844,1.0,1,37.23,inf
@153,35.217067,0.3486838316831683,1.0,101,117912.91,inf
SUPER,35.197902,8.7994755,1.0,4,629.09,inf
NEIROETH,34.161578,34.161578,1.0,1,187.77,inf
@38,33.271993,33.271993,1.0,1,33.36,inf
@31,33.212273,33.212273,1.0,1,33.61,inf
MEW,32.46208,4.63744,1.0,7,636.41,inf
@100,27.627142,13.813571,1.0,2,32.65,inf
ARK,27.189288,1.0457418461538461,0.6923076923076923,26,5095.53,1.4499964846724436
ALGO,18.36352,4.59088,0.75,4,1924.6200000000001,74.92721417069242
@113,16.92622,8.46311,1.0,2,17.2,inf
@93,15.954796,15.954796,1.0,1,16.33,inf
@36,15.663073,15.663073,1.0,1,16.09,inf
@33,13.566929,6.7834645,1.0,2,15.14,inf
BOME,12.248102000000001,4.082700666666667,0.6666666666666666,3,653.55,2.225490837611209
@39,12.238556,12.238556,1.0,1,12.57,inf
@40,12.149683,3.03742075,0.5,4,213.45,1.8949349192239393
kNEIRO,5.319437000000001,1.773145666666667,0.6666666666666666,3,438.47,2.87283808657371
REQ,4.947336,0.3805643076923077,1.0,13,1141.29,inf
@20,4.738088,2.369044,1.0,2,50.0,inf
@117,4.631689,4.631689,1.0,1,4.69,inf
LISTA,4.46974,4.46974,1.0,1,995.13,inf
@116,1.722949,0.8614745,1.0,2,1.75,inf
@114,1.309077,1.309077,1.0,1,1.32,inf
@152,0.599998,0.006818159090909091,1.0,88,59831.5,inf
@3,0.462514,0.231257,1.0,2,33.65,inf
MAV,0.0189,0.0189,1.0,1,10.53,inf
@24,-0.002936,-0.002936,0.0,1,1.0,0.0
@16,-0.060429,-0.060429,0.0,1,25.56,0.0
@10,-0.063484,-0.063484,0.0,1,21.12,0.0
@29,-0.078374,-0.026124666666666668,0.0,3,16.19,0.0
@13,-0.12379,-0.12379,0.0,1,41.38,0.0
@26,-0.25801799999999997,-0.03685971428571428,0.0,7,21.44,0.0
@2,-0.907946,-0.907946,0.0,1,499.46,0.0
IOTA,-2.454844,-0.8182813333333333,0.0,3,6246.7300000000005,0.0
MERL,-3.17364,-3.17364,0.0,1,46.68,0.0
ENS,-7.121359999999999,-3.5606799999999996,0.0,2,10003.72,0.0
BNT,-17.60528,-2.51504,0.2857142857142857,7,2905.4,0.4489804030438458
TON,-18.09871,-0.9049355,0.2,20,26898.47,0.35525441692890564
@63,-20.663546,-20.663546,0.0,1,9.91,0.0
MNT,-21.057177,-7.0190589999999995,0.3333333333333333,3,680.6400000000001,0.004717731586582023
@95,-29.438061,-29.438061,0.0,1,45.67,0.0
FIL,-35.27859,-11.75953,0.0,3,9885.85,0.0
@49,-40.712216999999995,-13.570738999999998,0.0,3,459.27,0.0
@112,-52.114723999999995,-17.371574666666664,0.6666666666666666,3,348.8,0.34325413195398036
@9,-58.564889,-58.564889,0.0,1,91.55,0.0
BANANA,-81.48518800000001,-16.297037600000003,0.0,5,580.01,0.0
@4,-95.963977,-0.3662747213740458,0.33969465648854963,262,32305.149999999998,0.9516766186499908
FXS,-121.92971200000001,-2.7711298181818185,0.7272727272727273,44,56217.369999999995,0.6710524891611093
@124,-128.603876,-25.720775200000002,0.0,5,522.23,0.0
CANTO,-188.49813000000003,-37.69962600000001,0.0,5,9971.880000000001,0.0
@51,-330.876576,-110.292192,0.0,3,247.95999999999998,0.0
@147,-350.632694,-70.1265388,0.0,5,612.5600000000001,0.0
OM,-775.0843229999999,-27.681582964285713,0.8928571428571429,28,6569.59,0.1489148870825435
@83,-1087.633355,-135.954169375,0.0,8,171.71,0.0
CRV,-1249.722505,-20.487254180327866,0.7377049180327869,61,60359.96000000001,0.32071850003813623
ZEN,-1475.390707,-98.35938046666666,0.5333333333333333,15,18329.8,0.011397274859287054
STRK,-1517.376015,-48.94761338709677,0.6774193548387096,31,40663.06,0.05683330225446137
NIL,-3175.273635,-36.92178645348837,0.19767441860465115,86,239198.53,0.05063846168421019
@135,-5981.36399,-5981.36399,0.0,1,15.56,0.0
POPCAT,-7922.181871,-12.113427937308868,0.2599388379204893,654,407826.22,0.3867078593768177
S,-8644.845718,-74.52453205172414,0.31896551724137934,116,119245.98,0.24676288814082067
KAITO,-8735.140961,-50.49214428323699,0.6011560693641619,173,413043.48,0.579145599983713
PAXG,-18688.874329,-38.533761503092784,0.4268041237113402,485,1533012.52,0.03137089278815366
IO,-21893.910518,-168.4146962923077,0.4461538461538462,130,137437.73,0.021655924969943393
ADA,-28113.46197,-97.95631348432056,0.5435540069686411,287,615523.87,0.14847436317771598
FARTCOIN,-100687.213185,-46.528287054066546,0.705637707948244,2164,3460824.59,0.43626922624437314
TRUMP,-364824.908179,-380.42221916475495,0.6996871741397289,959,3895933.71,0.21855704878524898
