Account,sentiment_class,total_pnl,avg_pnl,win_rate,avg_leverage,avg_trade_size,trade_count,profit_factor
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,124769.221441,3372.1411200270272,1.0,8.91891891891892,20332.52162162162,37,inf
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,-40282.335904,-163.74933294308943,0.25609756097560976,6.288617886178862,15070.897764227642,246,0.7383009857654893
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1113373.547515,1059.3468577687916,0.89058039961941,7.80209324452902,16312.432559467175,1051,14.93458757718971
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,276719.270187,1808.6226809607842,0.6013071895424836,6.973856209150327,29572.417189542484,153,2.400052271986982
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,125650.11674,512.8576193469388,1.0,6.538775510204082,16607.474530612246,245,inf
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,-4235.153050999999,-68.30892017741934,0.8225806451612904,10.741935483870968,2777.6370967741937,62,0.24915118265769587
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,35658.894935000004,74.91364482142858,1.0,10.256302521008404,1766.2253781512607,476,inf
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,-1658.7368009999998,-1.0551760820610685,0.7977099236641222,12.194020356234097,851.0883778625954,1572,0.8873177720420291
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,30053.395556,18.08266880625752,0.7111913357400722,11.583032490974729,1906.531985559567,1662,4.714812151143814
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,-11933.080125,-30.287005393401017,0.6598984771573604,10.814720812182742,1366.4820812182743,394,0.18614236740457973
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,16706.884912,54.59766311111112,0.9803921568627451,9.055555555555555,4335.52477124183,306,1560.4061495554258
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,1793.1602149999999,448.29005374999997,1.0,7.5,20135.48,4,inf
0x271b280974205ca63b716753467d5a371de622ab,Fear,30121.91049,39.84379694444444,0.9444444444444444,8.41005291005291,9859.0916005291,756,122.99907977540373
0x271b280974205ca63b716753467d5a371de622ab,Greed,-100019.806374,-326.86211233333336,0.43137254901960786,7.627450980392157,23884.049346405227,306,0.12325673630832504
0x271b280974205ca63b716753467d5a371de622ab,Neutral,-19038.340561,-81.01421515319149,0.0,8.51063829787234,3430.68685106383,235,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,-25666.012284,-92.3237851942446,0.5935251798561151,11.845323741007194,868.1746762589928,278,0.09049205674055824
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,108009.960644,27.420655152069056,0.8441228738258442,12.642041127189643,433.40464331048486,3939,24.058297262165773
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,13422.524859,19.94431628380386,0.8945022288261516,12.423476968796434,705.984249628529,673,7.39257796740249
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,31192.591971,21.661522202083333,0.925,12.51736111111111,487.9955,1440,12.084837933761285
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,5505.749364,12.456446524886879,0.9366515837104072,12.395927601809955,700.6140497737556,442,6.364391202452754
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,11415.247787,148.24997125974025,1.0,8.480519480519481,1875.8124675324675,77,inf
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,90895.05041,104.35711872560275,0.8277841561423651,9.808266360505167,2945.1902411021815,871,22.864562889219645
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,3979.190772,14.903336224719101,0.6179775280898876,11.48314606741573,1102.046928838951,267,2.521615053121168
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,20075.672949,120.21361047305389,0.8203592814371258,8.431137724550899,3121.283053892216,167,72.50443948079582
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,42292.843076,62.3788245958702,0.8613569321533924,10.327433628318584,2422.6981415929204,678,9.409516890455256
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,-56967.825773000004,-304.64077953475936,0.15508021390374332,9.171122994652407,1634.6883422459891,187,0.14552565326930003
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,30992.181771,397.3356637307692,0.9487179487179487,13.58974358974359,1299.6870512820512,78,6.1809457753887465
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,-467.058896,-2.4199942797927463,0.9015544041450777,11.471502590673575,1389.3191191709843,193,0.8687980835523975
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,-3531.989984,-43.60481461728395,0.9135802469135802,11.395061728395062,1282.4901234567901,81,0.016003283776854126
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,-1228.907104,-39.64216464516129,0.6451612903225806,10.03225806451613,1285.764193548387,31,0.5040869536148482
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,-76179.494853,-72.07142370198675,0.4768211920529801,10.424787133396405,3150.1555439924314,1057,0.6339561307480689
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,14406.384865,225.099763515625,0.890625,8.65625,3032.97328125,64,6.15622274508807
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,54685.021109,108.50202600992064,0.9404761904761905,10.113095238095237,7122.6668452380945,504,35.3408957524647
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,10591.760255,365.2331122413793,0.9655172413793104,6.103448275862069,14972.657586206897,29,2.0928888821784675
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,10953.24796,96.9313978761062,1.0,10.68141592920354,9169.71610619469,113,inf
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,110.553364,5.818598105263158,1.0,9.68421052631579,3388.287368421053,19,inf
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,36870.155091,485.13361961842105,1.0,8.263157894736842,2517.9715789473685,76,inf
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,4256.559309,86.86855732653062,1.0,12.142857142857142,2831.985102040816,49,inf
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,4239.816383,326.1397217692308,1.0,7.230769230769231,3344.340769230769,13,inf
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,8019.163096,8019.163096,1.0,2.0,63734.69,1,inf
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,9461.082288,3153.6940959999997,1.0,3.0,16664.066666666666,3,inf
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,4019.61859,160.7847436,1.0,8.48,4058.3523999999998,25,inf
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,99648.278349,2847.093667114286,1.0,7.0285714285714285,6489.402285714285,35,inf
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,12082.95,6041.475,1.0,6.5,13593.75,2,inf
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,74293.663505,2971.7465402000003,1.0,8.8,3134.3723999999997,25,inf
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,124284.948775,8285.663251666667,1.0,5.4,8285.689333333334,15,inf
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,5615.052102,233.96050424999999,1.0,9.75,2546.1920833333334,24,inf
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,227680.491734,462.765227101626,1.0,10.967479674796747,1621.3206707317074,492,inf
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,58961.37973,867.0791136764706,1.0,8.632352941176471,5987.793235294118,68,inf
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,-14527.442518,-76.05990847120418,0.5392670157068062,13.612565445026178,608.5647120418848,191,0.3563168155935666
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,67275.949439,52.97318853464567,0.8503937007874016,11.960629921259843,685.8630866141732,1270,18.519179959693634
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,9999.484228,23.308821044289044,0.8111888111888111,12.265734265734265,578.9217948717949,429,2.992579039300797
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,36566.483324,25.606781039215686,0.834733893557423,12.901960784313726,520.3444607843137,1428,6.747177251108812
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,4029.241688,11.678961414492754,0.8347826086956521,13.040579710144927,495.09228985507247,345,2.192943533462169
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,166696.399486,536.0012845209003,0.9807073954983923,6.565916398713826,17154.325273311897,311,409.4578913478052
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,20496.054182,213.50056439583332,0.625,8.614583333333334,5372.605729166667,96,9.441976757787813
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,296781.722858,495.46197472120207,0.9532554257095158,9.146911519198664,13747.096393989983,599,376.0567442319058
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,96392.783186,133.6931805631068,0.9375866851595007,9.439667128987518,4301.792149791956,721,11.194391275153695
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,97380.090931,192.45077259090908,1.0,9.480237154150197,5802.847984189723,506,inf
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,74346.546606,467.5883434339623,1.0,5.660377358490566,31858.52710691824,159,inf
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,129217.68646,145.18841175280897,0.9168539325842696,5.355056179775281,25560.854662921345,890,15.997509612093648
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,-19126.158064,-40.09676742976939,0.8616352201257862,6.960167714884696,18327.149287211738,477,0.8313835456838229
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,79023.471493,93.07829386690224,0.944640753828033,5.8916372202591285,19909.506937573617,849,3.0724635604138446
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,45514.323221,79.29324602961672,0.9494773519163763,5.371080139372823,19803.055470383275,574,1.8189814823926904
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,-71121.820704,-453.0052274140127,0.6687898089171974,10.299363057324841,11894.717579617834,157,0.22792808381931992
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,367166.216924,142.53346930279503,0.860248447204969,6.987577639751553,42369.54795807454,2576,8.694731019700678
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,163047.664946,124.84507269984687,0.9134762633996937,7.189892802450229,38865.21359111792,1306,401.5569763621028
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,381330.49405,264.2622966389466,0.9667359667359667,8.094248094248094,32646.96814275814,1443,13.221549162004978
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,2037.258612,44.288230695652175,0.9565217391304348,10.195652173913043,1415.0113043478261,46,2264.9980130021677
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,73192.077142,478.37958916339863,1.0,12.529411764705882,634.57477124183,153,inf
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,2040.359057,24.88242752439024,0.9634146341463414,11.012195121951219,1429.7191463414633,82,23.009695258198413
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,30203.401038,247.5688609672131,1.0,12.950819672131148,407.865,122,inf
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,1258.120923,54.70090969565217,1.0,12.391304347826088,551.3,23,inf
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,33980.0,108.91025641025641,1.0,9.60576923076923,4660.096506410257,312,inf
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,-58219.752261,-373.20354013461537,0.32051282051282054,10.314102564102564,5576.962884615385,156,0.03691090386980906
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,453595.31817600003,1686.2279486096656,0.6988847583643123,8.810408921933085,11964.113531598514,269,74.7553362887805
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,198900.56161,1063.6393668983958,0.49732620320855614,10.620320855614974,2905.1622459893047,187,15.051889518831882
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,573.585288,573.585288,1.0,20.0,573.59,1,inf
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,144514.3446,473.81752327868855,0.9114754098360656,11.226229508196722,1648.318557377049,305,6.8337095440106665
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,63549.71113,962.8744110606061,1.0,10.242424242424242,3317.289090909091,66,inf
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,-4526.698469,-905.3396938,0.0,15.6,2040.0,5,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,25672.838055,88.22281118556701,0.993127147766323,10.422680412371134,1883.063092783505,291,5.393740696871831
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,210726.855269,61.364838459231215,0.953407105416424,11.02096680256261,1779.666281304601,3434,26.693251186676573
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,49364.275663,32.95345504873164,0.8658210947930574,11.502670226969292,1083.6633177570093,1498,15.808818639392939
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,95937.394195,42.82919383705357,0.9441964285714286,11.201785714285714,1471.1537410714286,2240,19.009151266144595
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,-2605.9564710000004,-2.17707307518797,0.87468671679198,12.557226399331663,1158.0852213868004,1197,0.9040040693810012
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,3222.822132,8.117939879093198,0.9848866498740554,10.365239294710328,3559.816498740554,397,7.921807293208346
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,1260.832586,1260.832586,1.0,10.0,12912.0,1,inf
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,4036.552319,14.064642226480835,0.8885017421602788,10.24390243902439,3469.0327526132405,287,6.147752309922683
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,6775.291988000001,153.98390881818185,1.0,9.636363636363637,3462.250681818182,44,inf
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,-395.0559780000001,-23.238586941176475,0.8235294117647058,4.470588235294118,20344.644117647058,17,0.6286879351312328
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,12713.493131000001,231.1544205636364,0.8,12.072727272727272,5383.615454545454,55,3.7679863331476744
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,-19135.913281,-546.7403794571429,0.14285714285714285,11.2,4037.18,35,0.04141895262793599
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,151292.732859,249.2466768682043,0.8533772652388797,11.813838550247118,2307.7227182866554,607,11.483075457100014
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,-360101.898234,-279.14875832093026,0.7007751937984497,10.88217054263566,1968.0197286821706,1290,0.19202600454409796
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,47610.460743999996,134.49282696045196,0.8192090395480226,10.070621468926554,2811.031638418079,354,10.3771557112844
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,-4825.496358,-193.01985432,0.4,8.16,5846.1848,25,0.02877969947729457
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,11.717676000000012,1.673953714285716,0.2857142857142857,9.285714285714286,795.1142857142856,7,1.0970249544517428
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,258.41533,13.600806842105262,1.0,8.210526315789474,1481.3136842105262,19,inf
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,57108.9113,393.85456068965516,0.9862068965517241,6.503448275862069,26158.51675862069,145,1689.4897647954851
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,12960.109958,25.01951729343629,0.8822393822393823,9.276061776061775,3786.514382239382,518,26.686458756895345
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,1774.309786,10.624609497005988,0.8083832335329342,10.089820359281438,1946.9755089820358,167,5.5041743728270065
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,56071.411052999996,37.380940702,0.8933333333333333,11.012,1262.0671466666668,1500,52.230194132177274
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,9299.484548,15.923774910958905,0.8253424657534246,11.893835616438356,1099.166301369863,584,11.706481615267686
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,-24036.539128,-7.140980133095662,0.4025549613784908,12.324717765894237,699.7047266785502,3366,0.5852766205836464
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,808.3427170000001,0.8581132876857751,0.6549893842887473,12.628450106157112,983.3030891719745,942,1.089199658414017
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,3425.96095,103.81699848484848,1.0,6.181818181818182,9893.448181818181,33,inf
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,63520.274683,146.6980939561201,1.0,10.078521939953811,2928.5296304849885,433,inf
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,-621.54506,-88.79215142857143,0.0,2.7142857142857144,35782.68,7,0.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,60254.251561,143.80489632696896,0.9665871121718377,8.694510739856803,3298.5737708830547,419,1394.0238395566164
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,1011.258943,16.310628112903228,0.9838709677419355,9.46774193548387,1443.5774193548389,62,959.7846586330153
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,47791.247782,31.236109661437908,0.9679738562091503,10.273856209150328,1945.373732026144,1530,44.53906479767139
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,12934.469345,17.40843788021534,0.9959623149394348,11.437415881561238,2058.8738088829073,743,639.99551933867
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,35098.877549,25.070626820714285,0.9921428571428571,9.652857142857142,1750.6722214285714,1400,311.27301042981156
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,9467.021637,5.184568256845564,0.9446878422782037,11.523001095290251,1803.1236527929902,1826,2.061357266397755
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,-961.048507,-240.26212675,0.0,23.75,365.03,4,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,46411.26711,348.95689556390977,1.0,10.24812030075188,503.39744360902256,133,inf
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,-16719.913714000002,-1286.147208769231,0.23076923076923078,11.153846153846153,10917.363076923077,13,0.0030636770935759555
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,44169.810737,428.8331139514563,1.0,15.320388349514563,945.9140776699029,103,inf
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,-53.631353999999995,-26.815676999999997,0.0,30.0,64.53,2,0.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,622.41079,103.73513166666667,1.0,10.0,910.0616666666666,6,inf
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,20925.513222,199.29060211428572,1.0,10.742857142857142,3164.3796190476187,105,inf
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,8129.3406589999995,189.05443393023253,1.0,13.0,2312.1053488372095,43,inf
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,38168.35486,502.21519552631577,1.0,12.210526315789474,2878.341315789474,76,inf
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,15.24474,15.24474,1.0,3.0,771.87,1,inf
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,14542.702934,70.25460354589373,0.7198067632850241,10.096618357487923,8807.789468599034,207,4.765805873426649
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,43.2005,21.60025,1.0,6.5,4061.225,2,inf
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,7157.683579,357.88417895,1.0,7.15,21795.499499999998,20,inf
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,9544.906134,23.982176216080404,0.5778894472361809,10.615577889447236,1693.0270603015076,398,7.051104320852265
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1105304.859175,1237.743403331467,0.9384098544232923,10.875699888017918,3069.1329451287797,893,141.6976151183281
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,93165.161357,94.20137649848333,0.993933265925177,10.773508594539939,1772.3402123356925,989,9.474078793376428
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,534058.23633,216.74441409496754,0.6530032467532467,8.537743506493506,7388.416866883117,2464,20.237077836095647
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,401309.434693,261.43937113550487,0.8514657980456026,9.926384364820846,3149.814312703583,1535,32.14950504021878
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,-33221.806818,-40.026273274698795,0.6385542168674698,7.067469879518073,19643.67496385542,830,0.4570303139255032
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,51692.358711,31.46217815642118,0.91661594643944,6.943396226415095,20900.45536822885,1643,2.761327471635614
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,4017.948928,23.916362666666664,0.5119047619047619,7.476190476190476,22528.295535714286,168,2.544033485720744
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,261917.977792,154.06939870117645,1.0,9.479411764705882,6066.041582352941,1700,inf
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,620872.375844,98.8178220346968,0.9863122712080217,10.279325163138628,3343.255834792297,6283,18000.05382176862
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,4.672458,1.557486,0.3333333333333333,6.0,61.04333333333333,3,77.90023041474655
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,57368.780126,28.527488874191942,1.0,11.490800596718051,1729.3936399801094,2011,inf
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,37712.523408999994,220.54107256725143,0.5672514619883041,8.865497076023392,10086.804152046783,171,1.440665223520164
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,6053.160569999998,106.19579947368418,0.45614035087719296,6.771929824561403,5079.806666666666,57,1.3212548223899296
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,236797.727737,338.2824681957143,0.8414285714285714,9.655714285714286,8005.582128571429,700,3.5614408095842753
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,30258.203855,302.58203855,0.85,9.28,2553.1474,100,11.107714548913668
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,-90302.553718,-606.0574075033556,0.4563758389261745,6.093959731543624,15897.515838926174,149,0.3468372400750564
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,30774.092128,10.692874262682418,0.7293259207783183,10.771021542738012,1353.5663203613622,2878,1.9369787458450107
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,478811.468185,105.9317407488938,0.8869469026548673,11.304646017699115,1830.9423008849558,4520,18.5408134197636
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,55978.79696,8.696410899487338,0.7546993941276993,11.033711356221842,1492.1430340220602,6437,1.8875692937886763
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,243399.51314,55.01797313291139,0.7707956600361664,10.813969258589513,2177.91734403255,4424,2.993956969209553
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,27116.682664,6.31795961416589,0.6598322460391426,11.134436160298229,1512.6624137931035,4292,1.5793716107801652
